n,range_insert,range_append
1561,33,32
1562,31,32
1563,34,31
1564,33,31
1565,34,31
1566,32,30
1567,32,31
1568,31,31
1569,32,31
1570,32,31
1571,32,31
1572,32,31
1573,32,31
1574,33,32
1575,53,31
1576,34,32
1577,33,30
1578,59,31
1579,36,32
1580,36,30
1581,32,32
1582,33,31
1583,32,31
1584,33,33
1585,32,31
1586,32,204
1587,33,31
1588,61,31
1589,35,34
1590,57,31
1591,34,32
1592,34,31
1593,47,30
1594,35,33
1595,33,31
1596,34,32
1597,31,32
1598,32,31
1599,33,32
1600,33,33
1601,33,31
1602,38,32
1603,32,30
1604,35,31
1605,33,33
1606,33,31
1607,32,32
1608,33,31
1609,34,32
1610,32,32
1611,33,32
1612,32,33
1613,33,32
1614,34,32
1615,31,33
1616,32,31
1617,34,32
1618,33,32
1619,34,32
1620,33,33
1621,33,31
1622,33,32
1623,34,32
1624,35,32
1625,34,34
1626,57,33
1627,33,208
1628,34,33
1629,33,33
1630,33,32
1631,32,31
1632,33,33
1633,33,33
1634,34,34
1635,32,32
1636,33,32
1637,52,42
1638,75,34
1639,156,34
1640,36,33
1641,53,32
1642,48,32
1643,36,31
1644,38,34
1645,34,33
1646,34,33
1647,34,32
1648,34,31
1649,34,34
1650,33,32
1651,34,32
1652,34,33
1653,34,33
1654,33,34
1655,33,32
1656,34,32
1657,62,33
1658,36,31
1659,35,34
1660,35,53
1661,35,33
1662,34,33
1663,36,33
1664,60,35
1665,38,32
1666,38,32
1667,48,208
1668,51,34
1669,34,34
1670,49,33
1671,36,33
1672,34,33
1673,36,33
1674,35,34
1675,61,35
1676,37,33
1677,33,33
1678,34,35
1679,33,35
1680,34,33
1681,34,32
1682,35,34
1683,34,35
1684,34,33
1685,34,34
1686,38,33
1687,41,33
1688,49,35
1689,37,33
1690,35,36
1691,50,39
1692,49,217
1693,35,70
1694,72,54
1695,37,55
1696,35,36
1697,35,49
1698,34,34
1699,35,33
1700,35,33
1701,35,33
1702,34,35
1703,35,34
1704,34,34
1705,33,44
1706,37,221
1707,38,36
1708,37,34
1709,36,33
1710,35,34
1711,53,35
1712,34,34
1713,35,34
1714,34,33
1715,35,32
1716,37,35
1717,34,34
1718,34,35
1719,35,33
1720,51,34
1721,50,35
1722,35,35
1723,36,48
1724,48,35
1725,52,35
1726,50,34
1727,36,35
1728,54,34
1729,48,34
1730,36,34
1731,36,35
1732,49,34
1733,50,34
1734,48,34
1735,37,33
1736,35,35
1737,48,35
1738,36,34
1739,36,35
1740,36,35
1741,35,35
1742,35,34
1743,36,35
1744,36,212
1745,36,34
1746,36,35
1747,35,34
1748,41,35
1749,66,35
1750,36,34
1751,35,34
1752,36,35
1753,36,36
1754,35,35
1755,36,36
1756,34,35
1757,36,33
1758,35,36
1759,35,34
1760,37,35
1761,35,34
1762,37,36
1763,35,35
1764,36,35
1765,35,35
1766,35,33
1767,37,35
1768,52,36
1769,52,35
1770,37,34
1771,37,35
1772,37,36
1773,36,35
1774,45,34
1775,36,35
1776,38,36
1777,36,35
1778,35,35
1779,36,36
1780,37,35
1781,36,230
1782,36,36
1783,54,34
1784,37,36
1785,75,36
1786,37,36
1787,35,36
1788,36,35
1789,37,36
1790,37,35
1791,36,35
1792,36,36
1793,37,35
1794,37,36
1795,36,36
1796,53,36
1797,101,35
1798,69,35
1799,37,36
1800,49,36
1801,115,37
1802,66,35
1803,64,37
1804,36,36
1805,51,35
1806,37,49
1807,39,37
1808,37,36
1809,36,35
1810,36,37
1811,36,35
1812,52,36
1813,49,35
1814,51,36
1815,72,35
1816,39,37
1817,38,211
1818,37,36
1819,37,37
1820,51,35
1821,98,37
1822,63,36
1823,38,36
1824,36,36
1825,64,38
1826,52,36
1827,36,37
1828,121,36
1829,39,37
1830,38,37
1831,37,37
1832,37,36
1833,36,36
1834,37,37
1835,39,36
1836,80,36
1837,57,38
1838,39,36
1839,38,37
1840,37,37
1841,38,36
1842,53,36
1843,51,38
1844,39,36
1845,38,37
1846,38,35
1847,53,38
1848,51,36
1849,39,36
1850,52,36
1851,53,35
1852,39,38
1853,38,211
1854,40,38
1855,57,36
1856,39,39
1857,38,36
1858,38,37
1859,86,36
1860,54,39
1861,38,36
1862,52,36
1863,62,37
1864,53,36
1865,75,38
1866,37,36
1867,39,37
1868,37,37
1869,39,37
1870,39,37
1871,46,36
1872,50,37
1873,40,52
1874,39,37
1875,38,38
1876,68,37
1877,53,37
1878,64,39
1879,38,38
1880,53,36
1881,39,37
1882,53,39
1883,51,39
1884,39,40
1885,53,37
1886,39,39
1887,59,36
1888,55,215
1889,39,37
1890,54,39
1891,64,37
1892,38,37
1893,39,37
1894,52,37
1895,39,38
1896,38,36
1897,53,37
1898,55,36
1899,39,39
1900,40,38
1901,39,38
1902,38,37
1903,40,39
1904,39,37
1905,40,37
1906,59,37
1907,41,38
1908,38,38
1909,39,38
1910,38,39
1911,40,37
1912,39,38
1913,39,39
1914,38,38
1915,39,42
1916,39,50
1917,39,38
1918,70,37
1919,39,38
1920,54,39
1921,38,38
1922,53,212
1923,65,39
1924,76,39
1925,39,37
1926,39,38
1927,39,38
1928,79,40
1929,65,38
1930,51,38
1931,40,37
1932,41,37
1933,40,39
1934,40,38
1935,53,38
1936,42,39
1937,39,40
1938,54,38
1939,40,38
1940,41,38
1941,61,41
1942,40,38
1943,39,39
1944,40,38
1945,40,40
1946,57,39
1947,40,39
1948,54,38
1949,55,40
1950,64,39
1951,41,39
1952,39,37
1953,42,39
1954,54,39
1955,41,39
1956,39,215
1957,55,39
1958,74,40
1959,54,38
1960,39,39
1961,41,40
1962,55,39
1963,40,38
1964,54,39
1965,54,38
1966,66,39
1967,54,40
1968,42,38
1969,41,40
1970,55,39
1971,53,39
1972,56,40
1973,40,39
1974,66,40
1975,41,39
1976,40,39
1977,42,39
1978,40,39
1979,56,40
1980,53,39
1981,42,39
1982,39,39
1983,41,40
1984,54,39
1985,42,39
1986,42,40
1987,42,39
1988,55,39
1989,41,215
1990,42,42
1991,57,38
1992,87,40
1993,77,39
1994,195,41
1995,68,39
1996,59,40
1997,46,40
1998,78,39
1999,46,40
2000,128,40
2001,91,39
2002,52,40
2003,71,39
2004,56,39
2005,41,39
2006,50,40
2007,40,39
2008,91,100
2009,40,46
2010,56,43
2011,65,41
2012,41,40
2013,41,39
2014,56,41
2015,55,40
2016,72,39
2017,41,39
2018,42,40
2019,55,40
2020,41,40
2021,41,40
2022,69,235
2023,43,39
2024,41,41
2025,41,40
2026,68,50
2027,54,41
2028,41,40
2029,68,40
2030,42,41
2031,42,40
2032,54,41
2033,44,41
2034,56,41
2035,41,40
2036,42,40
2037,41,39
2038,57,41
2039,66,41
2040,67,40
2041,54,41
2042,45,41
2043,41,39
2044,57,40
2045,42,39
2046,44,41
2047,55,98
2048,49,80
2049,63,58
2050,56,53
2051,41,46
2052,57,59
2053,91,42
2054,43,220
2055,42,41
2056,92,40
2057,44,42
2058,42,41
2059,43,40
2060,69,40
2061,67,40
2062,44,41
2063,67,40
2064,43,41
2065,57,41
2066,43,43
2067,57,41
2068,67,41
2069,44,42
2070,42,41
2071,56,41
2072,55,42
2073,44,43
2074,56,41
2075,43,41
2076,42,41
2077,45,42
2078,42,42
2079,60,41
2080,71,41
2081,59,44
2082,79,41
2083,56,42
2084,42,42
2085,59,42
2086,41,216
2087,43,42
2088,43,41
2089,42,43
2090,58,41
2091,47,43
2092,57,41
2093,59,44
2094,65,42
2095,43,50
2096,43,43
2097,44,42
2098,43,41
2099,44,42
2100,43,42
2101,44,42
2102,55,42
2103,58,42
2104,45,42
2105,70,41
2106,56,43
2107,80,41
2108,45,43
2109,43,41
2110,48,41
2111,58,41
2112,68,44
2113,43,41
2114,43,42
2115,44,41
2116,50,44
2117,43,222
2118,63,41
2119,73,43
2120,52,42
2121,51,43
2122,59,42
2123,50,43
2124,49,42
2125,46,42
2126,45,42
2127,49,43
2128,44,42
2129,43,43
2130,45,41
2131,44,45
2132,44,41
2133,44,41
2134,78,42
2135,76,44
2136,44,42
